"Salvage","Origin","Dest","Amount","Units","Price_per_Ton"
"Electrotelescope","Outskirts","Trade caravan",8772,"Items",849.79
"Atmospheric thrusters","Cratertown","Niima Outpost",25197,"Items",56.21
"Bulkhead","Cratertown","Raiders",4017,"Cubic Yards",1004.83
"Main drive","Blowback Town","Trade caravan",4970,"Items",597.85
"Flight recorder","Outskirts","Niima Outpost",887,"Tons",590.93
"Proximity sensor","Outskirts","Raiders",7081,"Tons",1229.03
"Atmospheric thrusters","Tuanul","Trade caravan",4689,"Items",56.21
"Full-spectrum transceiver","Cratertown","Niima Outpost",11677,"Items",4041.01
"Vitus-Series Attitude Thrusters","Reestki","Raiders",4901,"Tons",225.54
"Starship sensor array","Outskirts","Trade caravan",1249,"Cubic Yards",1129.29
"Starship sensor array","Outskirts","Niima Outpost",4434,"Cubic Yards",1129.29
"Aural sensor","Tuanul","Raiders",707,"Tons",145.27
"Atomic drive","Blowback Town","Trade caravan",15603,"Items",316.5
"Magnetic turbine","Reestki","Niima Outpost",9560,"Items",31.77
"Electrotelescope","Tuanul","Raiders",2271,"Items",849.79
"Magnetic turbine","Outskirts","Trade caravan",3267,"Items",31.77
"Electromagnetic discharge filter","Tuanul","Niima Outpost",107,"Tons",188.28
"Backup hyperdrive","Blowback Town","Raiders",677,"Items",2726.24
"Proximity sensor","Tuanul","Trade caravan",32109,"Tons",1229.03
"Atmospheric thrusters","Tuanul","Niima Outpost",7683,"Items",56.21
"Hull Panel","Cratertown","Raiders",286,"Cubic Yards",843.15
"Hyperdrive motivator","Tuanul","Trade caravan",862,"Tons",1485.28
"Landing jet","Reestki","Niima Outpost",13944,"Tons",1496.74
"Electromagnetic discharge filter","Cratertown","Raiders",7788,"Tons",188.28
"Hyperdrive","Cratertown","Trade caravan",2031,"Items",965.87
"Sublight engine","Outskirts","Niima Outpost",10642,"Tons",7211.01
"Hyperdrive","Reestki","Raiders",1218,"Items",965.87
"Starship sensor array","Cratertown","Trade caravan",305,"Cubic Yards",1129.29
"Sublight drive","Cratertown","Niima Outpost",20652,"Tons",420.36
"Landing jet","Blowback Town","Raiders",2252,"Tons",1496.74
"Flight recorder","Blowback Town","Trade caravan",5428,"Tons",590.93
"Attitude thruster","Outskirts","Niima Outpost",546,"Items",314.23
"Sublight engine","Outskirts","Raiders",2377,"Tons",7211.01
"Dual-drive system","Outskirts","Trade caravan",1231,"Items",377.12
"Antishock field","Cratertown","Niima Outpost",4686,"Items",1329.05
"Sublight engine","Cratertown","Raiders",6310,"Tons",7211.01
"Microthruster","Tuanul","Trade caravan",10015,"Items",506.62
"Attitude thruster","Cratertown","Niima Outpost",2103,"Items",314.23
"Ion drive","Reestki","Raiders",625,"Items",1168.53
"Sublight engine","Tuanul","Trade caravan",3984,"Tons",7211.01
"Ion engine","Blowback Town","Niima Outpost",2356,"TONS",1605.85
"Enviro filter","Cratertown","Raiders",493,"Items",478.76
"Magnetic turbine","Tuanul","Trade caravan",5388,"Items",31.77
"Electromagnetic discharge filter","Reestki","Niima Outpost",150,"Tons",188.28
"Dual-drive system","Cratertown","Raiders",3158,"Items",377.12
"Black box","Tuanul","Trade caravan",263,"Items",29.15
"Energy-wave detector","Tuanul","Niima Outpost",10053,"Items",1563.2
"Vitus-Series Attitude Thrusters","Cratertown","Raiders",1051,"Tons",225.54
"Attitude thruster","Reestki","Trade caravan",2706,"Items",314.23
"Atmospheric thrusters","Outskirts","Niima Outpost",2334,"Items",56.21
"Attitude thruster","Reestki","Raiders",3389,"Items",314.23
"Maneuvering jet","Tuanul","Trade caravan",690,"Tons",2167.84
"Lateral thruster","Outskirts","Niima Outpost",20739,"Tons",1570.65
"Starship sensor array","Reestki","Raiders",5347,"Cubic Yards",1129.29
"Main drive","Blowback Town","Trade caravan",551,"Items",597.85
"Navigation computer","Cratertown","Niima Outpost",11270,"Tons",259.56
"Hyperdrive motivator","Reestki","Raiders",7392,"Tons",1485.28
"Main drive","Tuanul","Trade caravan",1846,"Items",597.85
"Repulsorlift array","Cratertown","Niima Outpost",13367,"Cubic Yards",629.28
"Proximity sensor","Blowback Town","Raiders",10083,"Tons",1229.03
"Vitus-Series Attitude Thrusters","Cratertown","Trade caravan",5785,"Tons",225.54
"Full-spectrum transceiver","Blowback Town","Niima Outpost",3462,"Items",4041.01
"Dual-drive system","Blowback Town","Raiders",7304,"Items",377.12
"Flight recorder","Cratertown","Trade caravan",2791,"Tons",590.93
"Acceleration compensator","Reestki","Niima Outpost",3568,"Items",843.46
"Backup hyperdrive","Tuanul","Raiders",480,"Items",2726.24
"Repulsorlift generator","Tuanul","Trade caravan",14287,"Items",1254.64
